feature,met,total_amount,absolute_target,absolute_held,absolute_shortfall,relative_target,relative_held,relative_shortfall,scenario,evaluated,total_amount_km2,absolute_held_km2,feature_type,class
paramos,TRUE,25438,4324.46,13507,0,0.17,0.5309772780879,0,Estr17+HuEC70+RUNAP+OMEC_IHEH2030,prioritizr_model,2289.42,1215.6299999999999,strategic ecosystem,NA
bosque_seco,TRUE,3309,562.5300000000001,692,0,0.17000000000000004,0.20912662435781204,0,Estr17+HuEC70+RUNAP+OMEC_IHEH2030,prioritizr_model,297.81,62.28,strategic ecosystem,NA
humedales,TRUE,16078,2733.26,2734,0,0.17,0.17004602562507776,0,Estr17+HuEC70+RUNAP+OMEC_IHEH2030,prioritizr_model,1447.02,246.06,strategic ecosystem,NA
EC wetlands,TRUE,1718,1202.6,1203,0,0.7,0.70023282887078,0,Estr17+HuEC70+RUNAP+OMEC_IHEH2030,prioritizr_model,154.62,108.27,NA,NA
Helobioma San Juan,NA,16,NA,2,NA,NA,0.125,NA,Estr17+HuEC70+RUNAP+OMEC_IHEH2030,post-hoc,1.44,0.18,ecosystem,NA
Hidrobioma Cordillera Central,NA,279,NA,132,NA,NA,0.4731182795698925,NA,Estr17+HuEC70+RUNAP+OMEC_IHEH2030,post-hoc,25.11,11.879999999999999,ecosystem,NA
Orobioma Subandino Cordillera Central,NA,14910,NA,4889,NA,NA,0.3279007377598927,NA,Estr17+HuEC70+RUNAP+OMEC_IHEH2030,post-hoc,1341.8999999999999,440.01,ecosystem,NA
Orobioma de Paramo Cordillera Central,NA,21868,NA,11369,NA,NA,0.5198920797512346,NA,Estr17+HuEC70+RUNAP+OMEC_IHEH2030,post-hoc,1968.12,1023.2099999999999,ecosystem,NA
Zonobioma Humedo Tropical Cordillera Central,NA,9,NA,2,NA,NA,0.2222222222222222,NA,Estr17+HuEC70+RUNAP+OMEC_IHEH2030,post-hoc,0.8099999999999999,0.18,ecosystem,NA
Orobioma Andino Cordillera Central,NA,67516,NA,24154,NA,NA,0.3577522365069021,NA,Estr17+HuEC70+RUNAP+OMEC_IHEH2030,post-hoc,6076.44,2173.86,ecosystem,NA
Helobioma Cordillera Central,NA,241,NA,82,NA,NA,0.34024896265560167,NA,Estr17+HuEC70+RUNAP+OMEC_IHEH2030,post-hoc,21.689999999999998,7.38,ecosystem,NA
