feature,met,total_amount,absolute_target,absolute_held,absolute_shortfall,relative_target,relative_held,relative_shortfall,scenario,evaluated,total_amount_km2,absolute_held_km2,feature_type,class
Pristimantis achatinus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis affinis,NA,1053,NA,768,NA,NA,0.7293447293447294,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,263.2499999999999,191.99999999999994,species,Amphibia
Pristimantis altamazonicus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis anolirex,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis bogotensis,NA,1347,NA,1323,NA,NA,0.9821826280623608,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,336.7499999999999,330.7499999999999,species,Amphibia
Pristimantis carvalhoi,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis conspicillatus,NA,13489,NA,510,NA,NA,0.03780858477277782,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,3372.249999999999,127.49999999999996,species,Amphibia
Pristimantis cruentus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis curtipes,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis elegans,NA,3314,NA,2856,NA,NA,0.8617984308992155,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,828.4999999999998,713.9999999999998,species,Amphibia
Pristimantis eriphus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis frater,NA,39216,NA,2213,NA,NA,0.05643104855161159,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,9803.999999999996,553.2499999999998,species,Amphibia
Pristimantis gaigei,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis lacrimosus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis lanthanites,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis latidiscus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis malkini,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis martiae,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis medemi,NA,17557,NA,1241,NA,NA,0.07068405764082702,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,4389.249999999998,310.2499999999999,species,Amphibia
Pristimantis miyatai,NA,2952,NA,1587,NA,NA,0.5376016260162602,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,737.9999999999998,396.7499999999999,species,Amphibia
Pristimantis palmeri,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis peruvianus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis petersi,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis racemus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis ridens,NA,12666,NA,339,NA,NA,0.026764566556134534,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,3166.499999999999,84.74999999999997,species,Amphibia
Pristimantis savagei,NA,14001,NA,1607,NA,NA,0.11477751589172203,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,3500.2499999999986,401.7499999999999,species,Amphibia
Pristimantis taeniatus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis uranobates,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Pristimantis variabilis,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Strabomantis bufoniformis,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Strabomantis sulcatus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Amazophrynella minuta,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
Atelopus ignescens,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab17+RUNAP_IHEH2030,post-hoc,0,0,species,Amphibia
